TICKER,Name,Sector,P/E,P/S,Dividend Growth Rate,MV Price
AKAM,Akamai Technologies,Information Technology,112.2,2313,3%,63
ADI,Analog Devices,Information Technology,112.2,2313,3%,64
ANSS,Ansys,Information Technology,112.2,2313,3%,65
AAPL,Apple,Information Technology,112.2,2313,3%,66
AMAT,Applied Materials,Information Technology,112.2,2313,3%,67
ADSK,Autodesk,Information Technology,112.2,2313,3%,68
ADP,Automatic Data Processing,Information Technology,112.2,2313,3%,69
AVGO,Broadcom,Information Technology,112.2,23432,3%,70
CDNS,Cadence Design Systems,Information Technology,112.2,2313,3%,71
CDW,CDW,Information Technology,112.2,2313,3%,72
CSCO,Cisco Systems,Information Technology,112.2,2313,3%,73
CTXS,Citrix Systems,Information Technology,23423,2313,3%,74
CTSH,Cognizant Technology Solutions,Information Technology,112.2,2313,3%,75
ENPH,Enphase Energy,Information Technology,112.2,2313,3%,76
FFIV,F5 Networks,Information Technology,112.2,3244,3%,77
FISV,Fiserv,Information Technology,112.2,2313,3%,78
FTNT,Fortinet,Information Technology,112.2,2313,3%,79
INTC,Intel,Information Technology,112.2,2313,3%,80
INTU,Intuit,Information Technology,112.2,2313,3%,81
IPGP,IPG Photonics,Information Technology,112.2,2313,3%,82
JKHY,Jack Henry & Associates,Information Technology,112.2,2313,3%,83
KLAC,KLA Corporation,Information Technology,112.2,2313,3%,84
LRCX,Lam Research,Information Technology,112.2,2313,3%,85
MCHP,Microchip Technology,Information Technology,112.2,2313,3%,86
MU,Micron Technology,Information Technology,112.2,2313,3%,87
MSFT,Microsoft,Information Technology,112.2,2313,3%,88
MPWR,Monolithic Power Systems,Information Technology,112.2,2313,3%,89
NTAP,NetApp,Information Technology,112.2,2313,3%,90
NLOK,NortonLifeLock,Information Technology,112.2,2313,3%,91
NVDA,Nvidia,Information Technology,112.2,2313,3%,92
NXPI,NXP,Information Technology,112.2,2313,3%,93
PAYX,Paychex,Information Technology,112.2,2313,3%,94
PYPL,PayPal,Information Technology,112.2,2313,3%,95
PTC,PTC,Information Technology,112.2,2313,3%,96
QRVO,Qorvo,Information Technology,112.2,2313,3%,97
QCOM,Qualcomm,Information Technology,112.2,2313,3%,98
STX,Seagate Technology,Information Technology,112.2,2313,3%,99
SWKS,Skyworks Solutions,Information Technology,112.2,2313,3%,100
SNPS,Synopsys,Information Technology,112.2,2313,3%,101
TER,Teradyne,Information Technology,234234,2313,3%,102
TXN,Texas Instruments,Information Technology,112.2,2313,3%,103
TRMB,Trimble,Information Technology,112.2,2313,3%,104
VRSN,Verisign,Information Technology,112.2,2313,3%,105
WDC,Western Digital,Information Technology,112.2,2313,3%,106
XLNX,Xilinx,Information Technology,112.2,2313,3%,107
ZBRA,Zebra Technologies,Information Technology,112.2,2313,3%,108
EQIX,Equinix,Real Estate,112.2,2313,3%,109
HST,Host Hotels & Resorts,Real Estate,112.2,2313,3%,110
SBAC,SBA Communications,Real Estate,112.2,2313,3%,111
LNT,Alliant Energy,Utilities,112.2,2313,3%,112
EXC,Exelon,Utilities,112.2,2313,3%,113
