TICKER,longName,sector,industry,city,state,country,fullTimeEmployees,revenueGrowth,forwardEps,beta,priceToSalesTrailing12Months,forwardPE,dividendRate,trailingPE,bookValue,returnOnAssets,returnOnEquity,averageVolume,volume,currentPrice,fiftyTwoWeekLow,fiftyTwoWeekHigh,regularMarketPrice,marketCap
AKAM,"Akamai Technologies, Inc.",Technology,Software—Infrastructure,Cambridge,MA,United States,8411.0,0.085,5.94,0.540527,5.605835,19.760942,0.0,32.238396,28.213,0.060760003,0.13912,1601840,1042087,117.38,96.86,120.68,117.38,19071901696.0
EIX,Edison International,Utilities,Utilities—Regulated Electric,Rosemead,CA,United States,13351.0,0.141,4.64,0.688291,1.726878,14.431035,2.8,33.363228,35.816,0.02937,0.04705,2105695,2875777,66.96,54.14,68.62,66.96,25438640128.0
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers—General,New Brunswick,NJ,United States,141700.0,0.104,10.38,0.710591,4.9196143,16.882467,4.24,26.190407,26.694,0.08842,0.30412,7874083,5011794,175.24,155.72,179.92,175.24,461336838144.0
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,Marlborough,MA,United States,38000.0,0.103,1.87,0.867532,5.3260083,22.925133,0.0,55.747723,11.554,0.03944,0.07219,9025336,4870801,42.87,37.13,46.29,42.87,61089316864.0
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities—Diversified,Newark,NJ,United States,12788.0,-0.197,3.47,0.58909,3.7662709,19.463978,2.04,0.0,27.915,0.02034,-0.04427,2263518,1926755,67.54,58.48,68.37,67.54,34152546304.0
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,Santa Rosa,CA,United States,14300.0,0.061,7.48,0.960519,5.893204,21.26738,0.0,33.280334,20.774,0.092089996,0.25250998,1239744,915806,159.08,133.68,209.08,159.08,29118322688.0
SYF,Synchrony Financial,Financial Services,Credit Services,Stamford,CT,United States,18000.0,0.116,5.72,1.661859,2.1043975,6.363637,0.88,5.1492434,24.125,0.04404,0.32031,6832367,6269688,36.4,33.755,52.49,36.4,19920228352.0
VMW,"VMware, Inc.",Technology,Software—Infrastructure,Palo Alto,CA,United States,32300.0,0.113,7.28,0.918398,3.9048464,16.122253,0.0,24.549257,24.365,0.04843,0.21656999,1880839,782651,117.37,107.57,172.0,117.37,49255731200.0
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,Memphis,TN,United States,384000.0,0.142,23.02,1.286753,0.6660914,9.779322,3.0,12.382157,94.124,0.05913,0.21384001,2470208,2003466,225.12,199.03,319.9,225.12,59649818624.0
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,New York,NY,United States,43900.0,0.074,40.24,1.489308,1.901579,8.355617,8.0,5.5456047,275.256,0.01647,0.20768999,3330119,1943278,336.23,317.72,426.16,336.23,112158932992.0
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,Falls Church,VA,United States,88000.0,-0.154,25.08,0.748523,2.0052466,18.124802,6.28,16.034216,71.913,0.10762999,0.59604,1078645,556272,454.57,315.67,490.82,454.57,71521132544.0
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,Cincinnati,OH,United States,101000.0,0.061,6.36,0.449527,4.666557,23.754717,3.48,27.60965,18.7,0.09514,0.31092,8455093,4200985,151.08,130.29,165.35,151.08,365606076416.0
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,Chicago,IL,United States,37575.0,0.345,4.78,0.89559,0.63129705,18.91841,1.48,19.531317,39.301,0.03548,0.12636,3473062,5198016,90.43,55.66,91.1,90.43,50590253056.0
MET,"MetLife, Inc.",Financial Services,Insurance—Life,New York,NY,United States,0.0,0.056,7.2,1.25974,0.83854365,9.748611,1.92,11.713952,81.761,0.00641,0.07728,4861891,2371347,70.19,55.21,72.55,70.19,59041021952.0
ETR,Entergy Corporation,Utilities,Utilities—Regulated Electric,New Orleans,LA,United States,12369.0,0.149,6.34,0.621555,1.9293867,17.780758,4.04,18.244053,55.99,0.021459999,0.096820004,1249745,954141,112.73,96.8,115.02,112.73,22656587776.0
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,San Diego,CA,United States,45000.0,0.3,11.64,1.258366,4.9249415,13.613402,2.72,20.13469,8.844,0.17321,1.06739,10710686,9252439,158.46,122.17,193.58,158.46,177475207168.0
NOW,"ServiceNow, Inc.",Technology,Software—Application,Santa Clara,CA,United States,13096.0,0.312,7.22,1.018701,20.901445,80.48338,0.0,532.6215,17.759,0.01745,0.071040004,1778821,834612,581.09,448.27,707.6,581.09,115636912128.0
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,Minneapolis,MN,United States,35000.0,0.065,3.92,0.506493,2.1512196,16.928572,2.04,18.291069,15.79,0.06524,0.22723,3813022,5425362,66.36,56.67,69.95,66.36,40028815360.0
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,Moline,IL,United States,75550.0,0.16,25.12,0.978617,3.0227377,17.20621,4.2,22.7604,59.828,0.06355,0.3802,2189627,1864927,432.22,320.5,436.28,432.22,132867457024.0
RF,Regions Financial Corporation,Financial Services,Banks—Regional,Birmingham,AL,United States,19626.0,-0.115,2.07,1.452103,3.1365201,11.062802,0.68,8.579992,17.752,0.01625,0.13838,10649424,6344532,22.9,18.02,25.57,22.9,21830180864.0
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,Mooresville,NC,United States,300000.0,0.027,12.9,1.294025,1.550746,16.989923,3.2,19.113108,-2.297,0.16221,6.57829,3737398,3396786,219.17,179.52,263.31,219.17,147665125376.0
JLL,Jones Lang LaSalle Incorporated,Real Estate,Real Estate Services,Chicago,IL,United States,91000.0,0.341,18.23,1.295584,1.1458563,12.690071,0.0,15.297229,115.766,0.044320002,0.14123,290744,162184,231.34,167.06,275.77,231.34,11675359232.0
DIS,The Walt Disney Company,Communication Services,Entertainment,Burbank,CA,United States,152000.0,0.26,5.06,1.188571,3.7465076,27.462452,0.0,127.02012,48.709,0.0107700005,0.025390001,12090662,5850979,138.96,128.38,191.67,138.96,252582051840.0
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers—General,Thousand Oaks,CA,United States,24300.0,0.044,17.95,0.639128,5.1779723,13.196099,7.76,24.417068,14.543,0.08696,0.585,3146447,1912911,236.87,198.64,261.0,236.87,133420810240.0
ABT,Abbott Laboratories,Healthcare,Medical Devices,North Chicago,IL,United States,109000.0,0.234,4.76,0.685714,4.924362,24.7521,1.88,29.235731,19.466,0.0774,0.21862,6211275,4504954,117.82,105.36,142.6,117.82,208339927040.0
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,Houston,TX,United States,60400.0,0.02,2.18,1.236695,0.7937356,7.8211,0.48,6.608527,15.422,0.02525,0.18979,10965434,13533522,17.05,12.99,17.76,17.05,22053150720.0
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,Franklin Lakes,NJ,United States,75000.0,0.073,13.68,0.721743,3.7036724,19.231724,3.48,38.4073,83.223,0.03904,0.088190004,1368431,652855,263.09,235.13,280.62,263.09,74991960064.0
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,Oakland,CA,United States,9000.0,-0.082,6.67,0.1999,2.3271086,20.104948,4.64,38.678974,2.995,0.069180004,0.27365,1545904,1062203,134.1,127.02,196.67,134.1,16475928576.0
AES,The AES Corporation,Utilities,Utilities—Diversified,Arlington,VA,United States,8162.0,0.193,1.65,0.861263,1.4784691,14.690909,0.63,31.237112,3.658,0.04867,0.15587,5931004,4661103,24.24,19.76,28.86,24.24,16161146880.0
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,New York,NY,United States,22850.0,0.118,14.63,1.044291,11.841446,27.865345,3.4,35.146996,7.656,0.20552999,0.73425,2283829,2066750,407.67,347.8,484.21,407.67,98248474624.0
ES,Eversource Energy,Utilities,Utilities—Regulated Electric,Springfield,MA,United States,9300.0,0.038,4.11,0.402077,3.0543513,20.783453,2.41,24.816967,41.922,0.02814,0.08315,2074640,1309293,85.42,78.44,92.66,85.42,29367908352.0
HSY,The Hershey Company,Consumer Defensive,Confectioners,Hershey,PA,United States,16620.0,0.064,7.52,0.39124,4.850591,28.090425,3.6,30.66783,12.274,0.13102001,0.59371,1030167,727633,211.24,156.18,216.36,211.24,43516284928.0
AXP,American Express Company,Financial Services,Credit Services,New York,NY,United States,63700.0,0.375,9.67,1.243284,3.553788,19.53361,1.72,19.731537,31.396,0.04188,0.33606,4408160,2034644,188.89,136.76,199.55,188.89,146305892352.0
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,Irvine,CA,United States,15700.0,0.116,2.58,1.15059,13.060602,42.426357,0.0,47.079567,8.877,0.126,0.28877002,2564821,1832965,109.46,79.3,131.73,109.46,68339601408.0
NLSN,Nielsen Holdings plc,Industrials,Consulting Services,New York,NY,United States,43000.0,0.055,1.8,1.415584,1.2520709,12.416667,0.24,10.238204,8.62,0.041149996,0.047220003,5873131,8586876,22.35,16.02,28.42,22.35,8022018560.0
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,San Jose,CA,United States,12700.0,0.108,4.52,1.118094,3.0720468,12.661505,0.72,3.1305728,17.291,0.07703,0.28445998,7344259,6589049,57.23,49.53,81.19,57.23,35826208768.0
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,Irving,TX,United States,63000.0,0.794,5.88,1.166583,1.2734039,14.180271,3.52,0.0,37.932,0.049840003,0.13889,33011034,17793299,83.38,52.1,91.51,83.38,355255484416.0
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,Saint Paul,MN,United States,44000.0,0.1,5.97,1.010643,4.062338,29.524288,2.04,45.067757,24.195,0.06492,0.17579001,1594052,1584710,176.26,154.85,238.93,176.26,50510299136.0
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,New York,NY,United States,5764.0,-0.04,7.68,0.83948,4.9637904,22.738283,2.16,25.411816,37.947,0.0594,0.18642999,969440,330974,174.63,145.52,214.96,174.63,29201979392.0
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT—Office,Austin,TX,United States,3030.0,0.009,1.55,0.336122,8.825536,88.80645,4.88,58.055668,58.279,0.01308,0.09442,1648621,686511,137.65,130.1,178.22,137.65,39063281664.0
TT,Trane Technologies plc,Industrials,Specialty Industrial Machinery,Swords,0,Ireland,35000.0,0.064,6.98,1.222857,2.673798,22.167622,2.36,27.81913,27.264,0.06885,0.21420999,1630086,925447,154.73,142.53,207.06,154.73,36754563072.0
COF,Capital One Financial Corporation,Financial Services,Credit Services,McLean,VA,United States,50800.0,0.159,19.31,1.653319,1.8126681,6.994822,2.4,5.051423,133.911,0.029590001,0.20556,2995114,1883792,135.07,121.44,177.95,135.07,57488769024.0
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,Richfield,MN,United States,61200.0,0.005,9.23,1.587532,0.44455037,10.47779,2.8,9.350285,17.547,0.101619996,0.63223,3232578,1849004,96.71,85.58,141.97,96.71,23264653312.0
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,Dallas,TX,United States,45000.0,0.027,6.75,0.520669,2.0800586,17.791111,4.64,20.416525,1.408,0.1005,2.29639,1993532,2818107,120.09,117.32,145.79,120.09,40436342784.0
EMN,Eastman Chemical Company,Basic Materials,Chemicals,Kingsport,TN,United States,14500.0,0.282,9.56,1.532467,1.4922193,11.573221,3.04,29.69404,45.522,0.052950002,0.08428001,1281426,985443,110.64,98.24,130.47,110.64,14874441728.0
PANW,"Palo Alto Networks, Inc.",Technology,Software—Infrastructure,Santa Clara,CA,United States,11527.0,0.295,8.97,1.306102,12.6374235,69.360085,0.0,0.0,5.257,-0.01854,-0.79906,1738588,1868333,622.16,311.72,622.99,622.16,61386285056.0
